Metric,Value
design__lint_error__count,0
design__lint_timing_construct__count,0
design__lint_warning__count,21
design__inferred_latch__count,0
design__instance__count,1494
design__instance__area,16694.8
design__instance_unmapped__count,0
synthesis__check_error__count,0
design__max_slew_violation__count__corner:nom_tt_025C_1v80,762
design__max_fanout_violation__count__corner:nom_tt_025C_1v80,0
design__max_cap_violation__count__corner:nom_tt_025C_1v80,0
power__internal__total,0.016879435628652573
power__switching__total,0.005896066781133413
power__leakage__total,1.709920915970997E-8
power__total,0.022775519639253616
clock__skew__worst_hold__corner:nom_tt_025C_1v80,-0.10612920564983631
clock__skew__worst_setup__corner:nom_tt_025C_1v80,0.1058692469212682
timing__hold__ws__corner:nom_tt_025C_1v80,0.3460163642437566
timing__setup__ws__corner:nom_tt_025C_1v80,0.4446413363355245
timing__hold__tns__corner:nom_tt_025C_1v80,0.0
timing__setup__tns__corner:nom_tt_025C_1v80,0.0
timing__hold__wns__corner:nom_tt_025C_1v80,0
timing__setup__wns__corner:nom_tt_025C_1v80,0.0
timing__hold_vio__count__corner:nom_tt_025C_1v80,0
timing__hold_r2r__ws__corner:nom_tt_025C_1v80,0.346016
timing__hold_r2r_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_vio__count__corner:nom_tt_025C_1v80,0
timing__setup_r2r__ws__corner:nom_tt_025C_1v80,0.444641
timing__setup_r2r_vio__count__corner:nom_tt_025C_1v80,0
design__max_slew_violation__count__corner:nom_ss_100C_1v60,2752
design__max_fanout_violation__count__corner:nom_ss_100C_1v60,0
design__max_cap_violation__count__corner:nom_ss_100C_1v60,0
clock__skew__worst_hold__corner:nom_ss_100C_1v60,-0.10807370582131026
clock__skew__worst_setup__corner:nom_ss_100C_1v60,0.1078207970091479
timing__hold__ws__corner:nom_ss_100C_1v60,0.8179125941372007
timing__setup__ws__corner:nom_ss_100C_1v60,-1.1890622156788142
timing__hold__tns__corner:nom_ss_100C_1v60,0.0
timing__setup__tns__corner:nom_ss_100C_1v60,-240.36857096196053
timing__hold__wns__corner:nom_ss_100C_1v60,0
timing__setup__wns__corner:nom_ss_100C_1v60,-1.1890622156788142
timing__hold_vio__count__corner:nom_ss_100C_1v60,0
timing__hold_r2r__ws__corner:nom_ss_100C_1v60,0.817913
timing__hold_r2r_vio__count__corner:nom_ss_100C_1v60,0
timing__setup_vio__count__corner:nom_ss_100C_1v60,292
timing__setup_r2r__ws__corner:nom_ss_100C_1v60,-1.189062
timing__setup_r2r_vio__count__corner:nom_ss_100C_1v60,292
design__max_slew_violation__count__corner:nom_ff_n40C_1v95,340
design__max_fanout_violation__count__corner:nom_ff_n40C_1v95,0
design__max_cap_violation__count__corner:nom_ff_n40C_1v95,0
clock__skew__worst_hold__corner:nom_ff_n40C_1v95,-0.10490714149870564
clock__skew__worst_setup__corner:nom_ff_n40C_1v95,0.10464178431052762
timing__hold__ws__corner:nom_ff_n40C_1v95,0.18490906551526173
timing__setup__ws__corner:nom_ff_n40C_1v95,0.9999822364311036
timing__hold__tns__corner:nom_ff_n40C_1v95,0.0
timing__setup__tns__corner:nom_ff_n40C_1v95,0.0
timing__hold__wns__corner:nom_ff_n40C_1v95,0
timing__setup__wns__corner:nom_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:nom_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:nom_ff_n40C_1v95,0.184909
timing__hold_r2r_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_vio__count__corner:nom_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:nom_ff_n40C_1v95,0.999982
timing__setup_r2r_vio__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count,2781
design__max_fanout_violation__count,0
design__max_cap_violation__count,0
clock__skew__worst_hold,-0.10431149295136036
clock__skew__worst_setup,0.10414745749483274
timing__hold__ws,0.1836976178721043
timing__setup__ws,-1.2146655136630156
timing__hold__tns,0.0
timing__setup__tns,-244.57103345890326
timing__hold__wns,0
timing__setup__wns,-1.2146655136630156
timing__hold_vio__count,0
timing__hold_r2r__ws,0.183698
timing__hold_r2r_vio__count,0
timing__setup_vio__count,876
timing__setup_r2r__ws,-1.214666
timing__setup_r2r_vio__count,876
design__die__bbox,0.0 0.0 191.04 201.76
design__core__bbox,5.52 10.88 185.38 190.4
design__io,15
design__die__area,38544.2
design__core__area,32288.5
design__instance__count__stdcell,1494
design__instance__area__stdcell,16694.8
design__instance__count__macros,0
design__instance__area__macros,0
design__instance__utilization,0.51705
design__instance__utilization__stdcell,0.51705
design__instance__count__class:buffer,1
design__instance__count__class:inverter,18
design__instance__count__class:sequential_cell,347
design__instance__count__class:multi_input_combinational_cell,512
flow__warnings__count,1
flow__errors__count,0
design__instance__count__class:fill_cell,2016
design__instance__count__class:tap_cell,442
design__power_grid_violation__count__net:VGND,0
design__power_grid_violation__count__net:VPWR,0
design__power_grid_violation__count,0
floorplan__design__io,13
design__io__hpwl,1268832
timing__drv__floating__nets,0
timing__drv__floating__pins,0
design__instance__displacement__total,0
design__instance__displacement__mean,0
design__instance__displacement__max,0
route__wirelength__estimated,17196
design__violations,0
design__instance__count__class:clock_buffer,46
design__instance__count__class:timing_repair_buffer,95
design__instance__count__class:clock_inverter,24
design__instance__count__setup_buffer,62
design__instance__count__hold_buffer,0
antenna__violating__nets,0
antenna__violating__pins,0
route__antenna_violation__count,0
antenna_diodes_count,9
design__instance__count__class:antenna_cell,9
route__net,1022
route__net__special,2
route__drc_errors__iter:1,504
route__wirelength__iter:1,21266
route__drc_errors__iter:2,48
route__wirelength__iter:2,21140
route__drc_errors__iter:3,34
route__wirelength__iter:3,21162
route__drc_errors__iter:4,0
route__wirelength__iter:4,21178
route__drc_errors,0
route__wirelength,21178
route__vias,7196
route__vias__singlecut,7196
route__vias__multicut,0
design__disconnected_pin__count,0
design__critical_disconnected_pin__count,0
route__wirelength__max,1234.97
timing__unannotated_net__count__corner:nom_tt_025C_1v80,31
timing__unannotated_net_filtered__count__corner:nom_tt_025C_1v80,0
timing__unannotated_net__count__corner:nom_ss_100C_1v60,31
timing__unannotated_net_filtered__count__corner:nom_ss_100C_1v60,0
timing__unannotated_net__count__corner:nom_ff_n40C_1v95,31
timing__unannotated_net_filtered__count__corner:nom_ff_n40C_1v95,0
design__max_slew_violation__count__corner:min_tt_025C_1v80,743
design__max_fanout_violation__count__corner:min_tt_025C_1v80,0
design__max_cap_violation__count__corner:min_tt_025C_1v80,0
clock__skew__worst_hold__corner:min_tt_025C_1v80,-0.10538988036125325
clock__skew__worst_setup__corner:min_tt_025C_1v80,0.10522939761850493
timing__hold__ws__corner:min_tt_025C_1v80,0.34424655767014806
timing__setup__ws__corner:min_tt_025C_1v80,0.4534337478277098
timing__hold__tns__corner:min_tt_025C_1v80,0.0
timing__setup__tns__corner:min_tt_025C_1v80,0.0
timing__hold__wns__corner:min_tt_025C_1v80,0
timing__setup__wns__corner:min_tt_025C_1v80,0.0
timing__hold_vio__count__corner:min_tt_025C_1v80,0
